Timestamp,Perlakuan,Alasan,Frekuensi,daun bawang,merica,telur,pok cai,nugget or sausage.,seledri,kerupuk/emping,cheese stick,kacang,telor,kaldu,kremesan,cai po (lobak cina),kulit pangsit,cakue/cakwe/youtiao,kecap,cheesestick,sambal,bawang goreng,usus ayam,kulit ayam,telur puyuh,hati ayam,ampela/rempela/empedal ayam,Harga,Jenis Kelamin,Usia
4/25/2015 14:06:55,Tidak diaduk,karena memberikan rasa crispy ,2,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,5000,Perempuan,14
4/14/2015 7:22:59,Tidak diaduk,mengikuti cara ibu saya,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,10000,Perempuan,14
4/14/2015 11:02:20,Diaduk,bumbunya kayak merica blablabla keaduk,berusaha menghindar karena gasuka bubur,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,10000,Perempuan,14
4/13/2015 22:32:22,Diaduk,Lebih mantap,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,12000,Laki-laki,14
4/13/2015 22:32:14,Diaduk,bumbunya nyampur rasanya lebih enak,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,15000,Perempuan,14
4/13/2015 22:03:40,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,20000,Perempuan,14
4/14/2015 8:09:29,Tidak diaduk,soalnya kalo diaduk jadi benyek2 gt,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,6000,Perempuan,15
4/14/2015 10:05:38,Tidak diaduk,dimakan aja apa yang disendok,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,6000,Perempuan,15
4/13/2015 22:18:18,Tidak diaduk,biar isinya keliatan ,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,7000,Laki-laki,15
4/13/2015 22:22:28,Diaduk,biar semua komponen kerasa,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,7000,Perempuan,15
4/22/2015 15:56:25,Diaduk,agar rasa bumbu dari bubur ayam terasa enak ,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,7000,Perempuan,15
4/14/2015 7:43:47,Diaduk,"karena lebih nyampur, jadi lebih lezat",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,8000,Perempuan,15
4/13/2015 22:09:22,Diaduk,karena saya kurang suka kerupuk dan biasanya kerupuk di bubur ayam menggangu hidup saya jadi saya mengaduknya agar saya bisa menghancurkan hidup si kerupuk,3,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,9000,Perempuan,15
4/13/2015 22:22:20,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,9000,Perempuan,15
4/14/2015 9:39:29,Diaduk,lebih enak kl semuanya rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,9000,Perempuan,15
4/13/2015 22:04:05,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,10000,Perempuan,15
4/13/2015 22:04:09,Diaduk,supaya semuanya ada dalam sekali suap,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,10000,Perempuan,15
4/13/2015 22:05:06,Diaduk,semua bagian buburnya jadi kerasa enak,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,10000,Laki-laki,15
4/13/2015 22:10:53,Tidak diaduk,Suka2,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,10000,Perempuan,15
4/13/2015 22:11:33,Diaduk,biar sama rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,10000,Perempuan,15
4/13/2015 22:13:45,Tidak diaduk,biar ga geli,3,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,10000,Perempuan,15
4/13/2015 22:20:51,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,10000,Perempuan,15
4/13/2015 22:24:33,Tidak diaduk,ga suka ayamnya,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,10000,Perempuan,15
4/13/2015 22:25:04,Diaduk,lebih enak ,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,10000,Perempuan,15
4/13/2015 22:38:28,Diaduk,bumbunya rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,10000,Perempuan,15
4/14/2015 4:45:18,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,10000,Perempuan,15
4/14/2015 6:44:56,Diaduk,"Biar enak aja, topping sama segala macam bumbu nyampur",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,10000,Perempuan,15
4/14/2015 7:49:38,Diaduk,Ada rasa,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,10000,Perempuan,15
4/14/2015 7:57:58,Tidak diaduk,Kl di aduk jd aneehh,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,10000,Perempuan,15
4/14/2015 8:00:05,Diaduk,Agar rasanya menyatu kayak kacang-kacangnya gitu sama daging dagingnya.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,Yes,10000,Laki-laki,15
4/14/2015 8:07:39,Diaduk,Biar kerasa terus rata bumbu2 yg ngendap dibawah,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,10000,Laki-laki,15
4/14/2015 8:39:09,Diaduk,Agar campuran dari bubur ayam tersebut menjadi satu ,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,10000,Laki-laki,15
4/26/2015 16:08:35,Tidak diaduk,Karena kalo diaduk jijik,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,10000,Perempuan,15
4/13/2015 22:09:03,Diaduk,tercampur kaldu kecap ayam dll,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,11000,Perempuan,15
4/13/2015 22:49:31,Tidak diaduk,rasa masih orisinil,1,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,11000,Perempuan,15
4/14/2015 6:56:34,Tidak diaduk,karena saya suka buburnya saja,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,11000,Perempuan,15
4/13/2015 22:05:43,Diaduk,biar nyampur,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,12000,Perempuan,15
4/13/2015 22:19:33,Diaduk,biar rasanya merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,12000,Perempuan,15
4/14/2015 3:38:03,Diaduk,biar pedesnya rata biar tiap suap dapet semua btw masalah keliatannya jadi jelek ya skrg rendang aja kan bentuknya kaya tai tapi rasanya enak enak aja tuh,3,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,12000,Laki-laki,15
4/14/2015 8:14:01,Diaduk,agar merata,1,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,12000,Laki-laki,15
4/19/2015 13:06:23,Diaduk,lebih manchay,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,12000,Perempuan,15
4/14/2015 10:45:56,Diaduk,Biar bumbunya nyampur,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,13000,Perempuan,15
4/14/2015 13:41:24,Diaduk,lebih gampang dan enak,3,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,14000,Perempuan,15
4/13/2015 22:01:47,Diaduk,Biar rata semua,1,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,15000,Perempuan,15
4/13/2015 22:09:09,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,15000,Perempuan,15
4/13/2015 22:10:17,Diaduk,lah ntar ga nyampur dong ya diaduk lah,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,15000,Perempuan,15
4/13/2015 22:12:50,Diaduk,biar cepet dingin,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,15000,Laki-laki,15
4/14/2015 8:00:58,Diaduk,agar bumbunya merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,15000,Perempuan,15
4/13/2015 22:04:27,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,18000,Laki-laki,15
4/23/2015 5:58:54,Diaduk,agar bumbu meresap,5,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,5000,Perempuan,16
4/14/2015 3:17:25,Tidak diaduk,Karena menghilangkan cita rasa,2,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,6000,Perempuan,16
4/13/2015 23:08:22,Diaduk,even distribution. math!,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,7000,Perempuan,16
4/14/2015 7:48:46,Diaduk,agar rasanya merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,7000,Perempuan,16
4/13/2015 22:14:42,Diaduk,Sukasuka,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,8000,Perempuan,16
4/13/2015 22:31:38,Diaduk,biar kecampur kalo nambah kecap sama sambel,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,8000,Perempuan,16
4/14/2015 2:41:43,Diaduk,"yha karena lebih enak aja diaduk, jadi nyampur semua. ayamnya dapet, seledrinya dimana mana, sambelnya kerasa. beuh mancay!",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,8000,Perempuan,16
4/14/2015 8:08:31,Diaduk,karenaa biar semua bumbu / rempah2 indonesia tercampur rata oleh bubur,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,8000,Laki-laki,16
4/14/2015 8:18:24,Diaduk,agar ayamnya rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,8000,Perempuan,16
4/14/2015 11:13:31,Diaduk,biar enak lah,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,8000,Perempuan,16
4/21/2015 9:12:14,Diaduk,,1,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,8000,Perempuan,16
4/25/2015 14:58:03,Tidak diaduk,Saya tidak suka bubur ayam yang telah diaduk,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,8000,Perempuan,16
4/26/2015 16:00:01,Tidak diaduk,kalo diaduk jijik,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,8000,Perempuan,16
4/13/2015 22:14:07,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,9000,Perempuan,16
4/14/2015 9:00:55,Diaduk,,5,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,9000,Laki-laki,16
4/13/2015 21:57:24,Diaduk,,5,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,10000,Perempuan,16
4/13/2015 22:07:20,Diaduk,enak semua nya kecampur,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,10000,Perempuan,16
4/13/2015 22:38:03,Diaduk,tercampur rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,10000,Laki-laki,16
4/14/2015 6:44:43,Tidak diaduk,lebih enak tidak diaduk krn kebiasaan,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,10000,Perempuan,16
4/14/2015 8:10:28,Diaduk,karena sausnya tidak rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,10000,Perempuan,16
4/18/2015 19:23:01,Tidak diaduk,Biar lebih gampang misahin yang gamau dimakan ,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,10000,Laki-laki,16
4/26/2015 14:06:35,Diaduk,terasa lebih enak,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,10000,Laki-laki,16
4/13/2015 22:19:21,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,11000,Perempuan,16
4/13/2015 22:02:30,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,12000,Perempuan,16
4/13/2015 22:03:49,Tidak diaduk,"Aneh mengapa harus diaduk? Kecuali jika menggunakan sambal, tetapi saya lebih sering tdk mengaduknya",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,12000,Laki-laki,16
4/13/2015 22:17:41,Diaduk,Enak,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,12000,Perempuan,16
4/13/2015 23:09:12,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,12000,Perempuan,16
4/13/2015 23:28:03,Tidak diaduk,"biar keliatannya rapi dan ga aneh rasanya, trus kl ada yg ga suka bisa dipinggirin",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,12000,Perempuan,16
4/14/2015 6:06:56,Diaduk,biar merata rasanya,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,12000,Laki-laki,16
4/14/2015 7:38:05,Tidak diaduk,"Kalau diaduk, semua bubur, kecap, ayam jadi bercampur, bikin enek. Kalau tidak diaduk rasa buburnya jadi lebih terasa",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,12000,Perempuan,16
4/13/2015 22:13:27,Diaduk,"tidak jelas, mood2an saja mau diaduk atau tidak",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,13000,Laki-laki,16
4/13/2015 22:15:58,Diaduk,Karena perpaduan banyak hal adalah budaya Indonesia.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,13000,Laki-laki,16
4/14/2015 8:25:28,Diaduk,Agar bumbu tercampur rata,3,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,13000,Perempuan,16
