Timestamp,Perlakuan,Alasan,Frekuensi,daun bawang,merica,telur,pok cai,nugget or sausage.,seledri,kerupuk/emping,cheese stick,kacang,telor,kaldu,kremesan,cai po (lobak cina),kulit pangsit,cakue/cakwe/youtiao,kecap,cheesestick,sambal,bawang goreng,usus ayam,kulit ayam,telur puyuh,hati ayam,ampela/rempela/empedal ayam,Harga,Jenis Kelamin,Usia
4/14/2015 11:27:11,Tidak diaduk,kualitas tekstur topping akan berkurang apabila terlalu terendam dalam bubur (contoh: kerenyahan kerupuk/bawang goreng/daun bawang),Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,13000,Laki-laki,16
4/13/2015 22:03:37,Diaduk,Biar bumbunya meresap.. + cakuenya jadi gooey gajelas gitu,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,15000,Perempuan,16
4/13/2015 22:12:32,Diaduk,"semuanya nyampur, jadinya rasanya rata dan enak :3",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,15000,Laki-laki,16
4/13/2015 22:43:24,Diaduk,Nama angkatan udh singkatannya catragana gausah disingkat catra lagi tks. :),Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,15000,Perempuan,16
4/18/2015 5:48:17,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,15000,Laki-laki,16
4/14/2015 12:27:23,Diaduk,Biar lebih enak,3,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,16500,Perempuan,16
4/16/2015 8:03:43,Diaduk,BUMBU SAMA KECAPNYA PAK! BUMBU. SAMA. KECAP. NYAAAAAA!!!!,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,17000,Perempuan,16
4/13/2015 22:40:10,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,25000,Perempuan,16
4/22/2015 9:04:50,Tidak diaduk,"karena kalo diaduk menjadi tidak selera makan ,seperti makan muntahan orang",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,6000,Perempuan,17
4/21/2015 22:11:57,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,7000,Perempuan,17
4/21/2015 22:17:43,Diaduk,Nikmatnya Merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,8000,Perempuan,17
4/13/2015 22:33:26,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,10000,Perempuan,17
4/14/2015 13:57:29,Diaduk,Supaya bumbunya nyampur dan rasanya pas,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,10000,Perempuan,17
4/13/2015 22:06:10,Tidak diaduk,kalau diaduk jadi enek,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,12000,Perempuan,17
4/14/2015 9:53:04,Tidak diaduk,Lebih enak dan rapih,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,5000,Perempuan,18
4/22/2015 15:14:29,Diaduk,karna bumbu dan komponen di bubur ayam itu bisa tercampur rata.,5,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,5000,Perempuan,18
4/14/2015 1:03:27,Tidak diaduk,,2,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,7000,Laki-laki,18
4/13/2015 22:41:08,Diaduk,Supaya tidak cepat encer,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,9000,Perempuan,18
4/13/2015 22:59:16,Tidak diaduk,Lebih kerasa rasa asli buburnya.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,10000,Perempuan,18
4/13/2015 22:15:40,Diaduk,lucu,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,5000,Perempuan,19
4/13/2015 22:29:55,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,7000,Laki-laki,19
4/13/2015 22:28:21,Tidak diaduk,"Mengaduk bubur sama seperti merusak karya seorang seniman, seperti merusak balance dunia yang sudah diatur dengan posisinya masing2 yang sempurna",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,8000,Laki-laki,19
4/13/2015 22:50:56,Diaduk,Supaya semuanya nyampur jadi satu rasa.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,10000,Laki-laki,19
4/15/2015 3:00:41,Diaduk,BIAR BUMBUNYA NYAMPUR,3,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,10000,Laki-laki,19
4/21/2015 17:44:06,Diaduk,bubur harus diaduk. #teamdiaduk,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,10000,Laki-laki,19
4/14/2015 8:49:31,Tidak diaduk,"kalo diaduk, bubur terlihat seperti sampah dan tidak enak dilihat. dapat mengurangi mood makan.",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,12000,Perempuan,19
4/14/2015 18:44:28,Tidak diaduk,kalau diaduk jd encer dan bikin enek,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,5000,Perempuan,20
4/13/2015 22:37:44,Diaduk,"biar bumbunya nyampur (kecuali kalo udah dikasih kecap manis, tapi sebelum itu selalu mastiin supaya buburnya gak dikasih kecap manis! >:) )",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,8000,Perempuan,20
4/14/2015 13:37:07,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,9000,Perempuan,20
4/13/2015 22:59:37,Diaduk,"Mana ada rasanya kalau ga diaduk, lagian kalau ga di aduk, toppingnya abis duluan coy",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,10000,Laki-laki,20
4/13/2015 23:29:53,Tidak diaduk,males ngaduk,1,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,10000,Laki-laki,20
4/14/2015 15:36:59,Diaduk,"gue suka sensasi pedes gtu, dan sambalnya kalo diaduk yah gk berasa pedesnya ke seluruh permukaan itu bubur",3,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,10000,Laki-laki,20
4/13/2015 22:32:48,Diaduk,"Tidak higienis ketika memakan kerupuk menggunakan tangan. Biasanya kerupuk bubur ayam yang berwarna lembayung-keputihan ukurannya lebih besar dari mulut saya, jadi pilihannya kalau tidak di aduk, ya.. dihancurkan",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,12000,Laki-laki,20
4/13/2015 23:37:41,Diaduk,semua merata di tiap suapan,5,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,15000,Laki-laki,20
4/14/2015 5:16:53,Tidak diaduk,"Agar bentuknya tetap terjaga dan tak mencair, enek kalau udh keaduk",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,5000,Perempuan,21
4/13/2015 22:03:42,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,6000,Perempuan,21
4/14/2015 13:59:04,Diaduk,Supaya bumbunya merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,7000,Perempuan,21
4/13/2015 22:00:49,Diaduk,Rasanya lebih berbaur!,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,8000,Perempuan,21
4/14/2015 0:00:37,Diaduk,"Untuk mendapatkan cita rasa dan campuran yang mirip tapi berbeda di setiap suapan, memberikan sensasi kejutan",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,9000,Laki-laki,21
4/14/2015 0:02:51,Diaduk,biar kecampur kuahnya,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,9000,Laki-laki,21
4/14/2015 14:24:40,Tidak diaduk,karena kalau diaduk rasanya aneh,3,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,9000,Laki-laki,21
4/13/2015 22:50:43,Tidak diaduk,suka rasa yang dinamis + kalo mangnya kreatif nata toppingnya jadi bentuk lucu gitu,1,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,10000,Perempuan,21
4/14/2015 1:06:28,Diaduk,,2,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,10000,Perempuan,21
4/14/2015 7:14:03,Tidak diaduk,Lebih enak dipandang,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,10000,Perempuan,21
4/14/2015 10:12:01,Diaduk,pas makan jd ga ribet,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,10000,Laki-laki,21
4/14/2015 22:56:26,Diaduk,rasanya lebih ngeblend,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,10000,Perempuan,21
4/21/2015 9:19:32,Diaduk,"kadang enak diaduk kadang enggak, sama saja rasanya",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,10000,Perempuan,21
4/14/2015 7:39:53,Diaduk,"biar gampang makannya, terus kan berasa surprise gitu ntar pas makan dapet bubur +sesuatunya, karena udah kecampur jadi gatau bakal dapet apa, itu esensinya. Pria punya selera",6,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,11000,Laki-laki,21
4/14/2015 9:20:48,Tidak diaduk,Rasa masing2 elemen bubur dapat dirasakan seutuhnya. selain itu menjaga supaya elemen bubur yg renyah tidak menjadi lembek ketika diaduk dan akhirnya ketika di mulut masih bisa merasakan kerenyahan dan kelembutan dalam saat yg bersamaan. saya tipe org yg suka 'eneg' kalo makan lembek semua.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,12000,Perempuan,21
4/15/2015 14:12:55,Tidak diaduk,Kalau diaduk jadi tidak selera karena terkesan menjijikan,4,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,12000,Perempuan,21
4/21/2015 9:05:19,Diaduk,Sebenernya gak peduli sih mau diaduk atau engga yang penting makan bubur.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,20000,Perempuan,21
4/14/2015 5:13:16,Diaduk,agar rasanya merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,23000,Laki-laki,21
4/14/2015 2:58:57,Diaduk,bumbu merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,5000,Laki-laki,22
4/14/2015 18:32:52,Diaduk,Lebih kerasa enaknya,1,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,5000,Laki-laki,22
4/13/2015 22:26:00,Diaduk,supaya rasanya tercampur rata,5,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,6000,Perempuan,22
4/13/2015 22:27:30,Diaduk,Supaya enaknya lebih merata + kerupuknya jadi kecampur dan enak,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,6000,Laki-laki,22
4/13/2015 22:56:11,Diaduk,(y),Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,7000,Perempuan,22
4/13/2015 23:10:01,Diaduk,biar asinnya rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,7000,Laki-laki,22
4/14/2015 9:55:32,Tidak diaduk,Dapat merasakan tiap komponennya,2,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,7000,Laki-laki,22
4/21/2015 9:25:24,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,8000,Laki-laki,22
4/23/2015 20:37:46,Tidak diaduk,"kenapa ya, gatau. kebiasaan",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,8000,Perempuan,22
4/13/2015 22:48:32,Tidak diaduk,Menghindari tekstur sajian yang homogen; malas,Lagi studi di luar negeri cuy bikin iri aja nyebut2 bubur ayam,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,10000,Laki-laki,22
4/13/2015 22:58:58,Diaduk,sama rata sama rasa,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,10000,Laki-laki,22
4/14/2015 3:42:22,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,10000,Laki-laki,22
4/13/2015 22:32:23,Tidak diaduk,senang aja,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,12000,Laki-laki,22
4/14/2015 17:54:59,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,13000,Laki-laki,22
4/14/2015 11:51:48,Diaduk,"biar rasanya tercampur satu, dan semua komponen dalam bubur ayam termakan dalam satu lahapan",2,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,14000,Perempuan,22
4/14/2015 15:51:01,Diaduk,Biar semua rasa tercampur rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,14000,Perempuan,22
4/14/2015 14:39:29,Diaduk,biar bumbu tercampur,1,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,15000,Perempuan,22
4/14/2015 16:17:25,Diaduk,,3,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,15000,Laki-laki,22
4/15/2015 11:20:21,Diaduk,Agar sekali sendok semua cita rasa terasa merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,15000,Laki-laki,22
4/16/2015 15:09:52,Tidak diaduk,"bubur ayam diaduk itu ga enak dilihat, ga mengundang selera makan",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,15000,Perempuan,22
4/14/2015 0:31:11,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,18000,Laki-laki,22
4/13/2015 22:51:06,Tidak diaduk,diaduk jelek teeus keripuknya ntar ga krekes2 lagi,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,20000,Laki-laki,22
4/14/2015 12:30:11,Tidak diaduk,"gak mau merusak display, indah dan cantik ",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,20000,Laki-laki,22
4/14/2015 8:21:50,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,25000,Laki-laki,22
4/21/2015 13:09:11,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,5000,Perempuan,23
4/14/2015 1:04:08,Diaduk,biar bumbunya nyampur dan meresap rata :9,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,6000,Laki-laki,23
