Timestamp,Perlakuan,Alasan,Frekuensi,daun bawang,merica,telur,pok cai,nugget or sausage.,seledri,kerupuk/emping,cheese stick,kacang,telor,kaldu,kremesan,cai po (lobak cina),kulit pangsit,cakue/cakwe/youtiao,kecap,cheesestick,sambal,bawang goreng,usus ayam,kulit ayam,telur puyuh,hati ayam,ampela/rempela/empedal ayam,Harga,Jenis Kelamin,Usia
4/13/2015 23:12:07,Diaduk,"Tidak suka kecapnya diatas, lebih baik menyatu dengan buburnya.",< 1 tahun sekali,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,7000,Laki-laki,23
4/14/2015 7:39:21,Diaduk,"awal makan sih ga diaduk, tp setelah buburnya tinggal dikit baru diaduk",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,7000,Perempuan,23
4/15/2015 18:23:34,Tidak diaduk,"rapih aja keliatannya gak berantakan. emang karena syanya gak suka berantakan. lebih enak diliat juga. gak suka diaduk juga awalnya karena dri nyokap dr awal kecil dikasih bubur gak diaduk. dn waktu itu juga gak terlalu suka semua komponen bubur seperti kacang, seledri, sambal. jadi milih gak diaduk.",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,7000,Perempuan,23
4/15/2015 21:04:50,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,7000,Perempuan,23
4/14/2015 0:11:21,Tidak diaduk,klo diaduk jd eneg,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,8000,Perempuan,23
4/14/2015 3:36:28,Tidak diaduk,Terlihat elegan dan sopan. ,2,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,8000,Laki-laki,23
4/14/2015 9:35:58,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,8000,Laki-laki,23
4/14/2015 13:07:20,Diaduk,"enakan diaduk, karna merata rasanya, jangan lupa ditambah ayam, kalo gak pake ayam bubur terasa hambar :v","gak tentu sih, kadang pernah sehari dua kali makan.. ",No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,8000,Laki-laki,23
4/14/2015 13:34:29,Tidak diaduk,"Kalau diaduk jadi jijik, Bro! :))",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,8000,Perempuan,23
4/15/2015 9:15:59,Tidak diaduk,"bubur kalo di aduk bentuknya gak estetis, saya sebagai lulusan pendidikan seni rupa menolak hal tersebut. biarlah 'dapur' kami saja yang berantakan acak acakan tidak jelas yang memang itu adalah proses dari kami berkarya begitupun dengan bubur. paduan warna warni dari komposisi toping bubur yang sangat estetis itu lah yang nenarik. bahkan bisa di jadikan judul TA mungkin, ""sajian bubur ayam sebagai inspirasi dalam karya lukis dengan teknik kolase biji beras dan kerupuk"", jadi gak sebatas judul sinetron saja. :)",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,8000,Perempuan,23
4/23/2015 0:41:54,Diaduk,"supaya rasa lebih homogen, ",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,8000,Laki-laki,23
4/14/2015 5:44:07,Tidak diaduk,karena saya lebih suka sajiannya tanpa di aduk,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,9000,Perempuan,23
4/13/2015 22:12:50,Diaduk,Kerupuknya jadi menyerap kerupuk dan enak dimakan karena tidak mengganggu tekstur bubur yang lembut. ,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,10000,Perempuan,23
4/14/2015 2:21:15,Diaduk,diaduk,3,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,10000,Laki-laki,23
4/14/2015 6:56:35,Tidak diaduk,Lebih enak tidak diaduk.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,10000,Perempuan,23
4/14/2015 8:34:15,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,10000,Perempuan,23
4/14/2015 12:26:33,Tidak diaduk,Biar elegan,1,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,10000,Laki-laki,23
4/14/2015 13:26:59,Diaduk,biar dalam sekali suap ada semua komponen bubur ayamnya,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,10000,Laki-laki,23
4/15/2015 22:49:52,Diaduk,Udah naluri aja sih,2,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,10000,Perempuan,23
4/21/2015 9:34:49,Diaduk,lebih mantap,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,10000,Laki-laki,23
4/13/2015 22:20:14,Diaduk,liat orang sekitaran pada ngaduk jadi ikutan ngaduk,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,12000,Laki-laki,23
4/13/2015 23:18:24,Diaduk,Biar gurihnya merata,1,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,12000,Laki-laki,23
4/14/2015 7:28:39,Tidak diaduk,Sebenernya diaduk tpi di akhir. alasannya yaa suka aja.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,12000,Laki-laki,23
4/14/2015 10:31:44,Tidak diaduk,bentuknya masih bagus dan rasanya lebih enak,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,12000,Perempuan,23
4/14/2015 10:32:36,Diaduk,lebih enak nyampur,2,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,12000,Laki-laki,23
4/14/2015 18:28:25,Diaduk,yang tidak mengaduk itu pemuja setan,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,12000,Laki-laki,23
4/21/2015 9:10:49,Diaduk,lebih enak,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,12000,Perempuan,23
4/14/2015 15:30:39,Diaduk,rasanya merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,13000,Laki-laki,23
4/13/2015 22:35:48,Tidak diaduk,"Merusak bentuk, kalau diaduk bentuknya tidak karuan dan mirip seperti maaf, ""muntah""",5,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,15000,Laki-laki,23
4/13/2015 23:57:53,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,15000,Laki-laki,23
4/14/2015 8:03:24,Diaduk,biar lebih berasa bumbunya,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,15000,Perempuan,23
4/15/2015 2:17:07,Tidak diaduk,lebih rapi,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,15000,Laki-laki,23
4/14/2015 16:42:55,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,20000,Laki-laki,23
4/13/2015 22:40:40,Tidak diaduk,Lebih indah bentuknya,1,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,6000,Perempuan,24
4/14/2015 19:30:46,Tidak diaduk,biar ga enek,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,6000,Perempuan,24
4/24/2015 5:33:04,Tidak diaduk,kalo diaduk jadi kayak muntahan,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,7000,Perempuan,24
4/13/2015 23:00:39,Diaduk,Rasa lebih merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,8000,Laki-laki,24
4/14/2015 7:06:23,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,8000,Perempuan,24
4/14/2015 18:20:47,Tidak diaduk,lebih enak dilihat,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,8000,Laki-laki,24
4/15/2015 0:55:14,Diaduk,instinctive,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,8000,Perempuan,24
4/15/2015 3:45:43,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,Yes,8000,Perempuan,24
4/14/2015 5:19:42,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,9000,Laki-laki,24
4/14/2015 16:08:04,Tidak diaduk,"Hargai dong tukang buburnya! Dia udah cape2 menata susunan komposisi, eh, malah diancurin..",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,10000,Laki-laki,24
4/14/2015 18:40:48,Diaduk,enak aja,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,10000,Laki-laki,24
4/25/2015 11:05:33,Tidak diaduk,kalau diaduk terlihat menjijikan,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,10000,Perempuan,24
4/14/2015 19:13:53,Tidak diaduk,supaya topping ngga lembek,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,11000,Laki-laki,24
4/13/2015 22:30:00,Diaduk,"ngga sengaduk itu juga sih, cuma diuyek-uyek aja","biasanya 2,5 kali, yang ketiga setengah porsi",Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,12000,Laki-laki,24
4/13/2015 23:02:15,Diaduk,biar merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,12000,Laki-laki,24
4/13/2015 23:57:37,Diaduk,bubur ayam bukanlah bubur ayam jikalau tidak diaduk,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,12000,Perempuan,24
4/14/2015 5:43:24,Diaduk,,1,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,12000,Laki-laki,24
4/15/2015 13:03:16,Diaduk,"lebih enak, tercampur semua rasa bumbu dan sambalnya",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,12000,Perempuan,24
4/16/2015 13:34:25,Tidak diaduk,"geli liat bubur diaduk, bentuknya seperti m*ntah",3,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,12000,Perempuan,24
4/13/2015 22:34:54,Diaduk,"Supaya semua bumbunya merata, layaknya mie goreng gitu.",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,13000,Laki-laki,24
4/14/2015 17:10:33,Tidak diaduk,Lebih rapih,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,13000,Laki-laki,24
4/21/2015 9:44:23,Tidak diaduk,karena kalo diaduk jadi keliatan menggelikan haha,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,13000,Perempuan,24
4/15/2015 17:37:57,Tidak diaduk,Terjaga keindahannya.,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,15000,Laki-laki,24
4/21/2015 9:36:02,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,15000,Perempuan,24
4/13/2015 22:45:14,Diaduk,"Rasa yang merata, cita rasa melebihi keindahan semata",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,20000,Laki-laki,24
4/16/2015 17:42:37,Diaduk,"[ALASAN 1] Sama kayak pizza, bubur hanya enak jika bercampur dengan topping. Kecuali kamu sedang sakit dan hanya boleh makan bubur polosan saja. Agar rasa bubur+topping menyatu dan rata seutuhnya, tidak ada cara lain selain mengaduknya. ||| [ALASAN 2] Porsi topping SELALU lebih sedikit dari buburnya. (Jika lebih banyak, maka namanya bukan bubur ayam!) Jika bubur tidak diaduk; topingnya harus dihemat agar buburnya tidak sisa. Karena kalau buburnya masih tersisa, sementara toppingnya udah habis dimakan, orang akan males ngabisin bubur polosan yang rasanya hambar itu. Mubazir. Nah, utk menghindari merasakan bubur hambar itu, maka bubur dan topping sebaiknya diaduk. ||| [ALASAN 3] Jika bubur ayam itu memakai telur mentah seperti misalnya Bubur Barito, maka wajib diaduk. Karena —meskipun enak— telur mentah rentan dengan bakteri salmonella yg bisa menyebabkan penyakit. Nah, bakteri ini mati di suhu 70ºC+, jadi dengan mengaduk telor dengan buburnya, kita bisa menikmati bubur tanpa perlu khawatir kena penyakit.||| ",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,20000,Perempuan,24
4/14/2015 7:12:44,Tidak diaduk,,4,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,7000,Perempuan,25
4/14/2015 7:33:03,Tidak diaduk,Sebetulnya tidak tentu,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,7000,Laki-laki,25
4/13/2015 23:06:20,Diaduk,biar rasanya merata,1,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,8000,Perempuan,25
4/13/2015 22:46:56,Diaduk,supaya bumbunya rata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,10000,Laki-laki,25
4/15/2015 15:38:27,Tidak diaduk,"saya membiarkan mereka tercampur sendiri di mulut, ngga diaduk lebih enak dilihat dan lebih menggairahkan",6,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,15000,Perempuan,25
4/14/2015 10:16:14,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,7000,Laki-laki,26
4/13/2015 23:06:20,Tidak diaduk,,3,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,10000,Laki-laki,26
4/14/2015 23:03:29,Diaduk,,2,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,10000,Perempuan,26
4/15/2015 18:26:20,Tidak diaduk,Setiapan suapan memiliki cita rasa yang berbeda,"tergantunga mood, bisa 7 kali bisa 1 kali dalam seminggu",No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,10000,Perempuan,26
4/14/2015 5:11:25,Diaduk,bumbu merata,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,12000,Laki-laki,26
4/14/2015 13:19:43,Tidak diaduk,biar tidak jijik,1,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,10000,Perempuan,27
4/21/2015 9:13:06,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,10000,Laki-laki,27
4/13/2015 23:11:00,Diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,13000,Laki-laki,28
4/15/2015 9:33:51,Tidak diaduk,Nyampur manual setiap nyuap,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10000,Laki-laki,31
4/14/2015 5:29:17,Diaduk,"biar semua bumbu terasuk rata dong,nunu",Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,8000,Perempuan,32
4/14/2015 16:36:00,Tidak diaduk,,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,10000,Perempuan,34
4/14/2015 7:31:06,Tidak diaduk,"kalau diaduk,tdk bagus penampakannya",2,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,14000,Perempuan,47
4/14/2015 7:39:28,Tidak diaduk,makan dari pinggir mangkuk,Tidak tentu (dalam satu minggu belum tentu makan bubur ayam),No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,20000,Perempuan,50
